"第2層","第3層","第4層","H28対応項目","H28対応項目案（技術参与）","メモ"
"患者に接する言葉遣い・態度・身だしなみ・配慮","非言語コミュニケーションの重要性を理解した実践","患者に接するときの身だしなみに配慮できる。","","F-03-02-na-01",""
"患者に接する言葉遣い・態度・身だしなみ・配慮","非言語コミュニケーションの重要性を理解した実践","患者に接するときの視線、表情、ジェスチャーに配慮できる","","A-04-01-na-01",""
"患者に接する言葉遣い・態度・身だしなみ・配慮","非言語コミュニケーションの重要性を理解した実践","患者に接するときに傾聴的態度で接することができる","","A-04-01-na-03（重複確認）","C-19と同一内容"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者のプライバシーへの配慮","患者のプライバシーに配慮できる。","A-04-02-00-06","","A-04-02-00-06　C-7と同一内容"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者のプライバシーへの配慮","患者のプライバシー、羞恥心、苦痛に配慮し、個人情報等を守秘できる。","F-03-05-01-03","","F-03-05-01-03　C-7と統合してC-6を残す"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者のプライバシーへの配慮","プライバシー保護とセキュリティーに充分配慮できる。","F-03-03-00-04","","F-03-03-00-04　C-6に含まれる"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者のプライバシーへの配慮","患者情報の守秘義務と患者等への情報提供の重要性を理解し、適切な取扱いができる。","A-04-02-00-07","","A-04-02-00-07"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者・家族への適切なコミュニケーションスキルの活用","医療面接における基本的コミュニケーションスキル技能技法を用いることができる。","F-03-02-00-02","","F-03-02-00-02"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者・家族への適切なコミュニケーションスキルの活用","コミュニケーションの方法と技能（言語的と非言語的）を理解（説明）し、コミュニケーションが態度あるいは行動に及ぼす影響を活用できる。","A-04-01-00-01","","A-04-01-00-01"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者・家族への適切なコミュニケーションスキルの活用","コミュニケーションを通じて良好な人間関係を築くことができる。","A-04-01-00-02","","A-04-01-00-02"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者・家族への適切なコミュニケーションスキルの活用","効果的な対人コミュニケーションを活用できる。","C-05-07-00-05","","C-05-07-00-05 C-11に含まれる"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者・家族への適切なコミュニケーションスキルの活用","話し手と聞き手の役割を理解（説明）でき、適切なコミュニケーション技能スキルが使える。","C-05-07-00-06","","C-05-07-00-06"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者・家族への適切なコミュニケーションスキルの活用","対人関係にかかわる心理的要因を理解し活用できる。","C-05-07-00-01","","C-05-07-00-01"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者・家族への適切なコミュニケーションスキルの活用","患者・家族に敬意を持った言葉遣いで接することができる","","A-04-01-na-02",""
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者の立場の尊重と苦痛への配慮","患者の立場を尊重し、信頼を得ることができる。","F-03-05-01-01","","F-03-05-01-01"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者の立場の尊重と苦痛への配慮","患者と家族の精神的・身体的苦痛に十分配慮できる。","A-04-02-00-01","","A-04-02-00-01"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者の立場の尊重と苦痛への配慮","患者と家族が感じる放射線特有の精神的・社会的苦痛に対して十分に配慮できる。","E-06-03-00-01","","E-06-03-00-01"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者の立場の尊重と苦痛への配慮","患者・家族の話を傾聴し、共感することができる。","A-04-01-00-03","（重複確認）","A-04-01-00-03"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者の立場の尊重と苦痛への配慮","患者の安全を重視し、有害事象が生じた場合は適切に対応ができる。","F-03-05-01-02","","F-03-05-01-02 安全に移動する予定"
"患者に接する言葉遣い・態度・身だしなみ・配慮","患者の立場の尊重と苦痛への配慮","患者に共感的な態度で接することができる","","A-04-01-na-03（重複確認）","C-19と同一内容"
