"H28ID","理由・コメント","タブ名","記述","学修項目","Unnamed: 2","Unnamed: 3","Unnamed: 4","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15","第4層","山脇コメント","第1層"
"F-03-05-08-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-01-01-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-01-03-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-01-04-03","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-01-05-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-02-01-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-02-02-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-02-03-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-02-04-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-02-05-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
"G-04-02-06-01","技能へ","総合","主訴に応じて適切な鑑別疾患を挙げることができる。","","","","","","","","","","","","","","","","","","総合的に患者・生活者をみる姿勢"
