"第1層","第2層","第3層","第4層","UID","H28対応項目"
"プロフェッショナリズム","信頼","誠実さ","患者や社会に対して誠実である行動とはどのようなものかを考え、そのように行動する。","JkxiJUs","A-01-03-na-01"
"プロフェッショナリズム","信頼","誠実さ","社会から信頼される専門職集団の一員であるためにはどのように行動すべきかを考え、そのように行動することができる。
","JkxiJUw","A-01-03-na-01"
"プロフェッショナリズム","信頼","省察","自分自身の限界を適切に認識し行動する。","JkxiJU4","A-01-03-na-04"
"プロフェッショナリズム","信頼","省察","他者からのフィードバックを適切に受け入れる。","JkxiJU8",""
"プロフェッショナリズム","思いやり","思いやり","患者を含めた他者に思いやりをもって接する。","JkxiJVI","A-01-02-na-01"
"プロフェッショナリズム","思いやり","思いやり","他者に思いやりをもって接することができない場合の原因・背景を考える。","JkxiJVM",""
"プロフェッショナリズム","思いやり","他者理解と自己理解","自身の想像力の限界を認識した上で、他者を理解することに努める。","JkxiJVU","A-01-02-na-01,A-01-03-na-02"
"プロフェッショナリズム","思いやり","他者理解と自己理解","他者を適切に理解するための妨げとなる自分や自集団の偏見とはどのようなものか考え、それらを意識して行動する。","JkxiJVY","A-01-03-na-02, A-01-02-na-01"
"プロフェッショナリズム","思いやり","品格・礼儀","医師に求められる品格とはどのようなものかを考え、それを備えるように努める。","Jk3v49g",""
"プロフェッショナリズム","思いやり","品格・礼儀","礼儀正しく振る舞う。","JkxiJVc",""
"プロフェッショナリズム","社会正義","医療資源の公平な分配","医療資源を公平に分配するとはどういうことか考え、自らの意見を述べる。","JkxiJVg",""
"プロフェッショナリズム","教養","教養","人の生命に深く関わる医師に相応しい教養を身につける","Jli6cfw",""
"プロフェッショナリズム","教養","教養","答えのない問いについて考え続ける","Jli6cf4",""
"総合的に患者・生活者をみる姿勢","全人的な視点とアプローチ","臓器横断的な診療","臓器横断的に医学的課題を捉えることができる。","JkxpsrE",""
"総合的に患者・生活者をみる姿勢","全人的な視点とアプローチ","臓器横断的な診療","適切な医療機関や診療科につなぐ重要性を理解している。","JkxpsrI",""
